prefix,aws,microsoft
20241025T1200Z,2441,1606
20241025T1800Z,1603,1074
20241026T0000Z,2441,1623
20241026T0600Z,1603,1067
20241026T1200Z,2441,1610
20241026T1800Z,1603,1074
20241027T0000Z,2441,1696
20241027T0600Z,1603,1013
20241027T1200Z,2441,1538
20241027T1800Z,1603,1085
20241028T0000Z,2441,1609
20241028T0600Z,1603,1045
20241028T1200Z,2441,1575
20241028T1800Z,1603,1046
20241029T0000Z,2441,1605
20241029T0600Z,1603,1040
20241029T1200Z,2441,1524
20241029T1800Z,1603,1009
20241030T0000Z,2441,1559
20241030T0600Z,1603,1016
20241030T1200Z,2441,1544
20241030T1800Z,1603,1033
20241031T0000Z,2441,1630
20241031T0600Z,1603,1030
20241031T1200Z,2441,1566
20241031T1800Z,1603,1062
20241101T0000Z,2441,2361
20241101T0600Z,1603,1523
20241101T1200Z,2441,2253
20241101T1800Z,1603,1501
20241102T0000Z,2441,2314
20241102T0600Z,1603,1544
20241102T1200Z,2441,2281
20241102T1800Z,1603,1511
20241103T0000Z,2441,2316
20241103T0600Z,1603,1504
20241103T1200Z,2441,2050
20241103T1800Z,1603,1300
20241104T0000Z,2441,2092
20241104T0600Z,1603,1300
20241104T1200Z,2441,2088
20241104T1800Z,1603,1347
20241105T0000Z,2441,2161
20241105T0600Z,1603,1219
20241105T1200Z,2441,2075
20241105T1800Z,1603,1435
20241106T0000Z,2441,1969
20241106T0600Z,1603,1342
20241106T1200Z,2441,2146
20241106T1800Z,1603,1391
20241107T0000Z,2441,1991
20241107T0600Z,1603,1407
20241107T1200Z,2519,2069
20241107T1800Z,1658,1407
20241108T0000Z,2524,2112
20241108T0600Z,1659,1393
20241108T1200Z,2526,2078
20241108T1800Z,1652,1357
20241109T0000Z,2523,1974
20241109T0600Z,1653,1482
20241109T1200Z,2519,2092
20241109T1800Z,1656,1382
20241110T0000Z,2523,2159
20241110T0600Z,1656,1393
20241110T1200Z,2523,2005
20241110T1800Z,1659,1028
20241111T0000Z,2523,1665
20241111T0600Z,1659,1100
20241111T1200Z,2521,1647
20241111T1800Z,1659,1068
20241112T0000Z,2525,1689
20241112T0600Z,1657,1068
20241112T1200Z,2520,1617
20241112T1800Z,1657,1046
20241113T0000Z,2524,1694
20241113T0600Z,1653,1093
20241113T1200Z,2529,1608
20241113T1800Z,1662,1121
20241114T0000Z,2529,1624
20241114T0600Z,1662,1080
20241114T1200Z,2529,1601
20241114T1800Z,1662,1111
20241115T0000Z,2529,1643
20241115T0600Z,1662,1065
20241115T1200Z,2529,1599
20241115T1800Z,1662,1059
20241116T0000Z,2529,1692
20241116T0600Z,1662,1122
20241116T1200Z,2529,1641
20241116T1800Z,1662,1085
20241117T0000Z,2529,1726
20241117T0600Z,1662,1108
20241117T1200Z,2529,1644
20241117T1800Z,1662,1044
20241118T0000Z,2529,1684
20241118T0600Z,1662,1101
20241118T1200Z,2529,1622
20241118T1800Z,1662,1112
20241119T0000Z,2529,1651
20241119T0600Z,1662,1071
20241119T1200Z,2529,1650
20241119T1800Z,1662,1077
20241120T0000Z,2529,1584
20241120T0600Z,1662,1065
20241120T1200Z,2529,1688
20241120T1800Z,1662,1154
20241121T0000Z,2529,1644
20241121T0600Z,1662,1042
20241121T1200Z,2529,1635
20241121T1800Z,1662,1098
20241122T0000Z,2529,1708
20241122T0600Z,1662,1050
20241122T1200Z,2529,1659
20241122T1800Z,1662,1110
20241123T0000Z,2529,1597
20241123T0600Z,1662,1084
20241123T1200Z,2529,1637
20241123T1800Z,1662,1087
20241124T0000Z,2529,1618
20241124T0600Z,1662,1088
20241124T1200Z,2529,1617
20241124T1800Z,1662,1033
20241125T0000Z,2529,1672
20241125T0600Z,1662,1117
20241125T1200Z,2529,1629
20241125T1800Z,1662,1033
20241126T0000Z,2529,1615
20241126T0600Z,1662,1106
20241126T1200Z,2529,1629
20241126T1800Z,1662,1143
20241127T0000Z,2529,1714
20241127T0600Z,1662,1114
20241127T1200Z,2529,1671
20241127T1800Z,1662,1087
20241128T0000Z,2529,1631
20241128T0600Z,1662,1078
20241128T1200Z,2529,1632
20241128T1800Z,1662,1080
20241129T0000Z,2529,1629
20241129T0600Z,1662,1122
20241129T1200Z,2529,1595
20241129T1800Z,1662,1067
20241130T0000Z,2529,1624
20241130T0600Z,1662,1113
20241130T1200Z,2529,1661
20241130T1800Z,1662,1065
20241201T0000Z,2529,2529
20241201T0600Z,1662,1662
20241201T1200Z,2529,2529
20241201T1800Z,1662,1662
20241202T0000Z,2529,2529
20241202T0600Z,1662,1662
20241202T1200Z,2529,2529
20241202T1800Z,1662,1662
20241203T0000Z,2529,2529
20241203T0600Z,1662,1662
20241203T1200Z,2529,2529
20241203T1800Z,1662,1662
20241204T0000Z,2529,2529
20241204T0600Z,1662,1662
20241204T1200Z,2529,2529
20241204T1800Z,1662,1662
20241205T0000Z,2529,2529
20241205T0600Z,1662,1662
20241205T1200Z,2529,2529
20241205T1800Z,1662,1662
20241206T0000Z,2529,2529
20241206T0600Z,1662,1662
20241206T1200Z,2529,2529
20241206T1800Z,1662,1662
20241207T0000Z,2529,2529
20241207T0600Z,1662,1662
20241207T1200Z,2529,2529
20241207T1800Z,1662,1662
20241208T0000Z,2529,2529
20241208T0600Z,1662,1662
20241208T1200Z,2529,2529
20241208T1800Z,1662,1662
20241209T0000Z,2529,2529
20241209T0600Z,1662,1662
20241209T1200Z,2529,2529
20241209T1800Z,1662,1662
20241210T0000Z,2529,2529
20241210T0600Z,1662,1662
20241210T1200Z,2529,2200
20241210T1800Z,1662,1076
20241211T0000Z,2529,1613
20241211T0600Z,1662,1084
20241211T1200Z,2529,1612
20241211T1800Z,1662,1098
20241212T0000Z,2529,1711
20241212T0600Z,1662,1084
20241212T1200Z,2529,1553
20241212T1800Z,1662,1059
20241213T0000Z,2529,1665
20241213T0600Z,1662,1054
20241213T1200Z,2529,1632
20241213T1800Z,1662,1147
20241214T0000Z,2529,1570
20241214T0600Z,1662,1055
20241214T1200Z,2529,1602
20241214T1800Z,1662,1079
20241215T0000Z,2529,1655
20241215T0600Z,1662,1104
20241215T1200Z,2529,1614
20241215T1800Z,1662,1041
20241216T0000Z,2529,1639
20241216T0600Z,1662,1062
20241216T1200Z,2529,1662
20241216T1800Z,1662,1089
20241217T0000Z,2529,1659
20241217T0600Z,1662,1067
20241217T1200Z,2529,1641
20241217T1800Z,1662,1055
20241218T0000Z,2529,1620
20241218T0600Z,1662,1042
20241218T1200Z,2529,1661
20241218T1800Z,1662,1063
20241219T0000Z,2529,1647
20241219T0600Z,1662,1078
20241219T1200Z,2529,1682
20241219T1800Z,1662,1065
20241220T0000Z,2529,1662
20241220T0600Z,1662,1021
20241220T1200Z,2529,1648
20241220T1800Z,1662,1042
20241221T0000Z,2529,1616
20241221T0600Z,1662,1066
20241221T1200Z,2529,1638
20241221T1800Z,1662,1111
20241222T0000Z,2529,1678
20241222T0600Z,1662,1104
20241222T1200Z,2529,1635
20241222T1800Z,1662,1045
20241223T0000Z,2529,1593
20241223T0600Z,1662,1071
20241223T1200Z,2529,1630
20241223T1800Z,1662,1103
20241224T0000Z,2529,1660
20241224T0600Z,1662,1046
20241224T1200Z,2529,1631
20241224T1800Z,1662,1035
20241225T0000Z,2529,1649
20241225T0600Z,1662,1097
20241225T1200Z,2529,1655
20241225T1800Z,1662,1078
20241226T0000Z,2529,1711
20241226T0600Z,1662,1051
20241226T1200Z,2529,1663
20241226T1800Z,1662,1025
20241227T0000Z,2529,1641
20241227T0600Z,1662,1052
20241227T1200Z,2529,1586
20241227T1800Z,1662,1080
20241228T0000Z,2529,1663
20241228T0600Z,1662,1100
20241228T1200Z,2529,1619
20241228T1800Z,1662,1097
20241229T0000Z,2529,1620
20241229T0600Z,1662,1050
20241229T1200Z,2529,1601
20241229T1800Z,1662,1076
20241230T0000Z,2529,1635
20241230T0600Z,1662,1070
20241230T1200Z,2529,1633
20241230T1800Z,1662,1065
20241231T0000Z,2529,1652
20241231T0600Z,1662,1079
20241231T1200Z,2529,1625
20241231T1800Z,1662,1108
20250101T0000Z,2529,2370
20250101T0600Z,1662,1522
20250101T1200Z,2529,2318
20250101T1800Z,1662,1421
20250102T0000Z,2529,2222
20250102T0600Z,1662,1484
20250102T1200Z,2529,2215
20250102T1800Z,1662,1510
20250103T0000Z,2529,2272
20250103T0600Z,1662,1370
20250103T1200Z,2529,2053
20250103T1800Z,1662,1357
20250104T0000Z,2529,2079
20250104T0600Z,1662,1340
20250104T1200Z,2529,1980
20250104T1800Z,1662,1314
20250105T0000Z,2529,2172
20250105T0600Z,1662,1343
20250105T1200Z,2529,2088
20250105T1800Z,1662,1295
20250106T0000Z,2529,2087
20250106T0600Z,1662,1491
20250106T1200Z,2529,2208
20250106T1800Z,1662,1308
20250107T0000Z,2529,2048
20250107T0600Z,1662,1404
20250107T1200Z,2529,2044
20250107T1800Z,1662,1391
20250108T0000Z,2529,2065
20250108T0600Z,1662,1386
20250108T1200Z,2529,2126
20250108T1800Z,1662,1315
20250109T0000Z,2529,2105
20250109T0600Z,1662,1350
20250109T1200Z,2529,2046
20250109T1800Z,1662,1443
20250110T0000Z,2529,2157
20250110T0600Z,1662,1299
20250110T1200Z,2529,2186
20250110T1800Z,1662,1343
20250111T0000Z,2529,1791
20250111T0600Z,1662,1140
20250111T1200Z,2529,1641
20250111T1800Z,1662,1059
20250112T0000Z,2529,1678
20250112T0600Z,1662,1066
20250112T1200Z,2529,1672
20250112T1800Z,1662,1101
20250113T0000Z,2529,1695
20250113T0600Z,1662,1075
20250113T1200Z,2529,1584
20250113T1800Z,1662,1067
20250114T0000Z,2529,1668
20250114T0600Z,1662,1055
20250114T1200Z,2529,1639
20250114T1800Z,1662,1122
20250115T0000Z,2529,1597
20250115T0600Z,1662,1075
20250115T1200Z,2529,1658
20250115T1800Z,1662,1082
20250116T0000Z,2529,1656
20250116T0600Z,1662,1045
20250116T1200Z,2529,1669
20250116T1800Z,1662,1094
20250117T0000Z,2529,1624
20250117T0600Z,1662,1081
20250117T1200Z,2529,1655
20250117T1800Z,1662,1084
20250118T0000Z,2529,1634
20250118T0600Z,1662,1072
20250118T1200Z,2529,1638
20250118T1800Z,1662,1145
20250119T0000Z,2529,1640
20250119T0600Z,1662,1090
20250119T1200Z,2529,1627
20250119T1800Z,1662,1039
20250120T0000Z,2529,1584
20250120T0600Z,1662,1078
20250120T1200Z,2529,1706
20250120T1800Z,1662,1063
20250121T0000Z,2529,1670
20250121T0600Z,1662,1123
20250121T1200Z,2529,1694
20250121T1800Z,1662,1047
20250122T0000Z,2529,1621
20250122T0600Z,1662,1092
20250122T1200Z,2529,1613
20250122T1800Z,1662,1063
20250123T0000Z,2529,1689
20250123T0600Z,1662,1074
20250123T1200Z,2529,1620
20250123T1800Z,1662,1139
20250124T0000Z,2529,1649
20250124T0600Z,1662,1060
20250124T1200Z,2529,1676
20250124T1800Z,1662,1034
20250125T0000Z,2529,1570
20250125T0600Z,1662,1098
20250125T1200Z,2529,1663
20250125T1800Z,1662,1105
20250126T0000Z,2529,1617
20250126T0600Z,1662,1117
20250126T1200Z,2529,1676
20250126T1800Z,1662,1080
20250127T0000Z,2529,1596
20250127T0600Z,1662,1088
20250127T1200Z,2529,1618
20250127T1800Z,1662,1058
20250128T0000Z,2529,1657
20250128T0600Z,1662,1087
20250128T1200Z,2529,1543
20250128T1800Z,1662,1081
20250129T0000Z,2529,1667
20250129T0600Z,1662,1059
20250129T1200Z,2529,1671
20250129T1800Z,1662,1128
20250130T0000Z,2529,1683
20250130T0600Z,1662,1113
20250130T1200Z,2529,1644
20250130T1800Z,1662,1078
20250131T0000Z,2529,1619
20250131T0600Z,1662,1127
20250131T1200Z,2529,1643
20250131T1800Z,1662,1046
20250201T0000Z,2529,2494
20250201T0600Z,1662,1637
20250201T1200Z,2529,2526
20250201T1800Z,1662,1653
20250202T0000Z,2529,2502
20250202T0600Z,1662,1648
20250202T1200Z,2529,2486
20250202T1800Z,1662,1660
20250203T0000Z,2529,2524
20250203T0600Z,1662,1660
20250203T1200Z,2529,2512
20250203T1800Z,1662,1635
20250204T0000Z,2529,2518
20250204T0600Z,1662,1658
20250204T1200Z,2529,2529
20250204T1800Z,1662,1640
20250205T0000Z,2529,2511
20250205T0600Z,1662,1616
20250205T1200Z,2529,2520
20250205T1800Z,1662,1656
20250206T0000Z,2529,2527
20250206T0600Z,1662,1662
20250206T1200Z,2529,2511
20250206T1800Z,1662,1656
20250207T0000Z,2529,2525
20250207T0600Z,1662,1662
20250207T1200Z,2529,2483
20250207T1800Z,1662,1659
20250208T0000Z,2529,2504
20250208T0600Z,1662,1642
20250208T1200Z,2529,2517
20250208T1800Z,1662,1660
20250209T0000Z,2529,2510
20250209T0600Z,1662,1643
20250209T1200Z,2529,2512
20250209T1800Z,1662,1641
20250210T0000Z,2529,1777
20250210T0600Z,1662,1133
20250210T1200Z,2529,1723
20250210T1800Z,1662,1093
20250211T0000Z,2529,1656
20250211T0600Z,1662,1082
20250211T1200Z,2529,1686
20250211T1800Z,1662,1043
20250212T0000Z,2529,1694
20250212T0600Z,1662,1110
20250212T1200Z,2529,1634
20250212T1800Z,1662,1051
20250213T0000Z,2529,1649
20250213T0600Z,1662,1113
20250213T1200Z,2529,1672
20250213T1800Z,1662,1084
20250214T0000Z,2529,1643
20250214T0600Z,1662,1089
20250214T1200Z,2529,1671
20250214T1800Z,1662,1037
20250215T0000Z,2529,1696
20250215T0600Z,1662,1163
20250215T1200Z,2529,1709
20250215T1800Z,1662,1048
20250216T0000Z,2529,1646
20250216T0600Z,1662,1082
20250216T1200Z,2529,1641
20250216T1800Z,1662,1124
20250217T0000Z,2529,1653
20250217T0600Z,1662,1098
20250217T1200Z,2529,1643
20250217T1800Z,1662,1126
20250218T0000Z,2529,1674
20250218T0600Z,1662,1105
20250218T1200Z,2529,1662
20250218T1800Z,1662,1095
20250219T0000Z,2529,1653
20250219T0600Z,1662,1096
20250219T1200Z,2529,1711
20250219T1800Z,1662,1113
20250220T0000Z,2529,1713
20250220T0600Z,1662,1101
20250220T1200Z,2529,1722
20250220T1800Z,1662,1139
20250221T0000Z,2529,1674
20250221T0600Z,1662,1052
20250221T1200Z,2529,1614
20250221T1800Z,1662,1062
20250222T0000Z,2529,1700
20250222T0600Z,1662,1088
20250222T1200Z,2529,1646
20250222T1800Z,1662,1088
20250223T0000Z,2529,1700
20250223T0600Z,1662,1053
20250223T1200Z,2529,1696
20250223T1800Z,1662,1104
20250224T0000Z,2529,1635
20250224T0600Z,1662,1145
20250224T1200Z,2529,1710
20250224T1800Z,1662,1117
20250225T0000Z,2529,1676
20250225T0600Z,1662,1125
20250225T1200Z,2529,1754
20250225T1800Z,1662,1138
20250226T0000Z,2529,1667
20250226T0600Z,1662,1153
20250226T1200Z,2529,1726
20250226T1800Z,1662,1144
20250227T0000Z,2529,1716
20250227T0600Z,1662,1136
20250227T1200Z,2529,1707
20250227T1800Z,1662,1120
20250228T0000Z,2529,1674
20250228T0600Z,1662,1121
20250228T1200Z,2529,1649
20250228T1800Z,1662,1126
20250301T0000Z,2529,2529
20250301T0600Z,1662,1662
20250301T1200Z,2529,2529
20250301T1800Z,1662,1662
20250302T0000Z,2529,2529
20250302T0600Z,1662,1662
20250302T1200Z,2529,2529
20250302T1800Z,1662,1662
20250303T0000Z,2528,2528
20250303T0600Z,1662,1662
20250303T1200Z,2529,2529
20250303T1800Z,1662,1662
20250304T0000Z,2529,2529
20250304T0600Z,1662,1662
20250304T1200Z,2529,2529
20250304T1800Z,1662,1662
20250305T0000Z,2529,2529
20250305T0600Z,1662,1662
20250305T1200Z,2529,2529
20250305T1800Z,1662,1662
20250306T0000Z,2529,2529
20250306T0600Z,1662,1662
20250306T1200Z,2529,2529
20250306T1800Z,1662,1662
20250307T0000Z,2529,2529
20250307T0600Z,1662,1662
20250307T1200Z,2529,2529
20250307T1800Z,1662,1662
20250308T0000Z,2529,2529
20250308T0600Z,1662,1662
20250308T1200Z,2529,2529
20250308T1800Z,1662,1662
20250309T0000Z,2529,2529
20250309T0600Z,1662,1662
20250309T1200Z,2529,2529
20250309T1800Z,1662,1662
20250310T0000Z,2529,1854
20250310T0600Z,1662,1112
20250310T1200Z,2529,1718
20250310T1800Z,1662,1108
20250311T0000Z,2529,1679
20250311T0600Z,1662,1112
20250311T1200Z,2529,1668
20250311T1800Z,1662,1100
20250312T0000Z,2529,1732
20250312T0600Z,1662,1126
20250312T1200Z,2529,1713
20250312T1800Z,1662,1089
20250313T0000Z,2529,1627
20250313T0600Z,1662,1135
20250313T1200Z,2529,1704
20250313T1800Z,1662,1111
20250314T0000Z,2529,1731
20250314T0600Z,1662,1138
20250314T1200Z,2529,1696
20250314T1800Z,1662,1132
20250315T0000Z,2529,1727
20250315T0600Z,1662,1084
20250315T1200Z,2529,1689
20250315T1800Z,1662,1113
20250316T0000Z,2529,1706
20250316T0600Z,1662,1092
20250316T1200Z,2529,1711
20250316T1800Z,1662,1131
20250317T0000Z,2529,1734
20250317T0600Z,1662,1099
20250317T1200Z,2529,1707
20250317T1800Z,1662,1136
20250318T0000Z,2529,1678
20250318T0600Z,1662,1093
20250318T1200Z,2529,1661
20250318T1800Z,1662,1103
20250319T0000Z,2529,1676
20250319T0600Z,1662,1150
20250319T1200Z,2529,1650
20250319T1800Z,1662,1110
20250320T0000Z,2529,1689
20250320T0600Z,1662,1102
20250320T1200Z,2529,1714
20250320T1800Z,1662,1103
20250321T0000Z,2529,1685
20250321T0600Z,1662,1124
20250321T1200Z,2529,1700
20250321T1800Z,1662,1111
20250322T0000Z,2529,1737
20250322T0600Z,1662,1134
20250322T1200Z,2529,1660
20250322T1800Z,1662,1107
20250323T0000Z,2529,1704
20250323T0600Z,1662,1146
20250323T1200Z,2529,1692
20250323T1800Z,1662,1110
20250324T0000Z,2529,1671
20250324T0600Z,1662,1105
20250324T1200Z,2529,1679
20250324T1800Z,1662,1111
20250325T0000Z,2529,1763
20250325T0600Z,1662,1126
20250325T1200Z,2529,1672
20250325T1800Z,1662,1125
20250326T0000Z,2529,1759
20250326T0600Z,1662,1045
20250326T1200Z,2529,1641
20250326T1800Z,1662,1114
20250327T0000Z,2529,1682
20250327T0600Z,1662,1088
20250327T1200Z,2529,1661
20250327T1800Z,1662,1129
20250328T0000Z,2529,1731
20250328T0600Z,1662,1085
20250328T1200Z,2529,1664
20250328T1800Z,1662,1085
20250329T0000Z,2529,1696
20250329T0600Z,1662,1120
20250329T1200Z,2529,1694
20250329T1800Z,1662,1134
20250330T0000Z,2529,1673
20250330T0600Z,1662,1143
20250330T1200Z,2529,1683
20250330T1800Z,1662,1087
20250331T0000Z,2529,1753
20250331T0600Z,1662,1076
20250331T1200Z,2529,1653
20250331T1800Z,1662,1143
20250401T0000Z,2529,2529
20250401T0600Z,1662,1662
20250401T1200Z,2529,2529
20250401T1800Z,1662,1662
20250402T0000Z,2529,2529
20250402T0600Z,1662,1662
20250402T1200Z,2529,2529
20250402T1800Z,1662,1662
20250403T0000Z,2529,2529
20250403T0600Z,1662,1662
20250403T1200Z,2529,2529
20250403T1800Z,1662,1662
20250404T0000Z,2529,2529
20250404T0600Z,1662,1662
20250404T1200Z,2529,2529
20250404T1800Z,1662,1662
20250405T0000Z,2529,2529
20250405T0600Z,1662,1662
20250405T1200Z,2529,2529
20250405T1800Z,1662,1662
20250406T0000Z,2529,2529
20250406T0600Z,1662,1662
20250406T1200Z,2529,2529
20250406T1800Z,1662,1662
20250407T0000Z,2529,2529
20250407T0600Z,1662,1662
20250407T1200Z,2529,2529
20250407T1800Z,1662,1662
20250408T0000Z,2529,2529
20250408T0600Z,1662,1599
20250408T1200Z,2529,1697
20250408T1800Z,1662,1114
20250409T0000Z,2529,1713
20250409T0600Z,1662,1087
20250409T1200Z,2529,1665
20250409T1800Z,1662,1116
20250410T0000Z,2529,1690
20250410T0600Z,1662,1075
20250410T1200Z,2529,1701
20250410T1800Z,1662,1149
20250411T0000Z,2529,1664
20250411T0600Z,1662,1098
20250411T1200Z,2529,1680
20250411T1800Z,1662,1122
20250412T0000Z,2529,1677
20250412T0600Z,1662,1108
20250412T1200Z,2529,1693
20250412T1800Z,1662,1168
20250413T0000Z,2529,1693
20250413T0600Z,1662,1085
20250413T1200Z,2529,1699
20250413T1800Z,1662,1141
20250414T0000Z,2529,1690
20250414T0600Z,1662,1084
20250414T1200Z,2529,1692
20250414T1800Z,1662,1095
20250415T0000Z,2529,1668
20250415T0600Z,1662,1106
20250415T1200Z,2529,1722
20250415T1800Z,1662,1118
20250416T0000Z,2529,1739
20250416T0600Z,1662,1120
20250416T1200Z,2529,1667
20250416T1800Z,1662,1116
20250417T0000Z,2529,1704
20250417T0600Z,1662,1102
20250417T1200Z,2529,1713
20250417T1800Z,1662,1123
20250418T0000Z,2529,1676
20250418T0600Z,1662,1103
20250418T1200Z,2529,1689
20250418T1800Z,1662,1109
20250419T0000Z,2529,1682
20250419T0600Z,1662,1102
20250419T1200Z,2529,1668
20250419T1800Z,1662,1100
20250420T0000Z,2529,1715
20250420T0600Z,1662,1106
20250420T1200Z,2529,1694
20250420T1800Z,1662,1135
20250421T0000Z,2529,1789
20250421T0600Z,1662,1091
20250421T1200Z,2529,1712
20250421T1800Z,1662,1113
20250422T0000Z,2529,1714
20250422T0600Z,1662,1078
20250422T1200Z,2529,1690
20250422T1800Z,1662,1157
20250423T0000Z,2529,1661
20250423T0600Z,1662,1100
20250423T1200Z,2529,1711
20250423T1800Z,1662,1137
20250424T0000Z,2529,1692
20250424T0600Z,1662,1069
20250424T1200Z,2529,1744
20250424T1800Z,1662,1137
20250425T0000Z,2529,1642
20250425T0600Z,1662,1113
20250425T1200Z,2529,1749
20250425T1800Z,1662,1128
20250426T0000Z,2529,1797
20250426T0600Z,1662,1113
20250426T1200Z,2529,1649
20250426T1800Z,1662,1104
20250427T0000Z,2529,1667
20250427T0600Z,1662,1073
20250427T1200Z,2529,1718
20250427T1800Z,1662,1134
20250428T0000Z,2529,1663
20250428T0600Z,1662,1060
20250428T1200Z,2529,1716
20250428T1800Z,1662,1153
20250429T0000Z,2529,1701
20250429T0600Z,1662,1102
20250429T1200Z,2529,1727
20250429T1800Z,1662,1143
20250430T0000Z,2529,1782
20250430T0600Z,1662,1121
20250430T1200Z,2529,1707
20250430T1800Z,1662,1115
20250501T0000Z,2529,2529
20250501T0600Z,1662,1662
20250501T1200Z,2529,2529
20250501T1800Z,1662,1662
20250502T0000Z,2529,2529
20250502T0600Z,1662,1662
20250502T1200Z,2529,2529
20250502T1800Z,1662,1662
20250503T0000Z,2529,2529
20250503T0600Z,1662,1662
20250503T1200Z,2529,2529
20250503T1800Z,1662,1662
20250504T0000Z,2529,2529
20250504T0600Z,1662,1662
20250504T1200Z,2529,2529
20250504T1800Z,1662,1662
20250505T0000Z,2529,2529
20250505T0600Z,1662,1662
20250505T1200Z,2529,2529
20250505T1800Z,1662,1662
20250506T0000Z,2529,2529
20250506T0600Z,1662,1662
20250506T1200Z,2529,2529
20250506T1800Z,1662,1662
20250507T0000Z,2529,2529
20250507T0600Z,1662,1662
20250507T1200Z,2529,2529
20250507T1800Z,1662,1662
20250508T0000Z,2529,2529
20250508T0600Z,1662,1662
20250508T1200Z,2529,2529
20250508T1800Z,1662,1662
20250509T0000Z,2529,2529
20250509T0600Z,1662,1662
20250509T1200Z,2529,2529
20250509T1800Z,1662,1662
20250510T0000Z,2529,2529
20250510T0600Z,1662,1662
20250510T1200Z,2529,1967
20250510T1800Z,1662,1145
20250511T0000Z,2529,1711
20250511T0600Z,1662,1147
20250511T1200Z,2529,1701
20250511T1800Z,1662,1129
20250512T0000Z,2529,1707
20250512T0600Z,1662,1114
20250512T1200Z,2529,1679
20250512T1800Z,1662,1124
20250513T0000Z,2529,1686
20250513T0600Z,1662,1104
20250513T1200Z,2529,1692
20250513T1800Z,1662,1157
20250514T0000Z,2529,1711
20250514T0600Z,1662,1113
20250514T1200Z,2529,1677
20250514T1800Z,1662,1116
20250515T0000Z,2529,1719
20250515T0600Z,1662,1077
20250515T1200Z,2529,1671
20250515T1800Z,1662,1114
20250516T0000Z,2529,1742
20250516T0600Z,1662,1130
20250516T1200Z,2220,1525
20250516T1800Z,1662,1107
20250517T0000Z,2529,1653
20250517T0600Z,1662,1132
20250517T1200Z,2529,1681
20250517T1800Z,1662,1084
20250518T0000Z,2529,1668
20250518T0600Z,1662,1116
20250518T1200Z,2529,1750
20250518T1800Z,1662,1118
20250519T0000Z,2529,1663
20250519T0600Z,1662,1087
20250519T1200Z,2529,1654
20250519T1800Z,1662,1123
20250520T0000Z,2529,1660
20250520T0600Z,1662,1133
20250520T1200Z,2529,1705
20250520T1800Z,1662,1086
20250521T0000Z,2529,1692
20250521T0600Z,1662,1090
20250521T1200Z,2529,1677
20250521T1800Z,1662,1121
20250522T0000Z,2529,1704
20250522T0600Z,1662,1124
20250522T1200Z,2529,1737
20250522T1800Z,1662,1116
20250523T0000Z,2529,1716
20250523T0600Z,1662,1114
20250523T1200Z,2529,1711
20250523T1800Z,1662,1099
20250524T0000Z,2529,1647
20250524T0600Z,1662,1096
20250524T1200Z,2529,1718
20250524T1800Z,1662,1087
20250525T0000Z,2529,1691
20250525T0600Z,1662,1129
20250525T1200Z,2529,1673
20250525T1800Z,1662,1067
20250526T0000Z,2529,1655
20250526T0600Z,1662,1099
20250526T1200Z,2529,1679
20250526T1800Z,1662,1114
20250527T0000Z,2529,1680
20250527T0600Z,1662,1128
20250527T1200Z,2529,1747
20250527T1800Z,1662,1099
20250528T0000Z,2529,1672
20250528T0600Z,1662,1117
20250528T1200Z,2529,1696
20250528T1800Z,1662,1139
20250529T0000Z,2529,1714
20250529T0600Z,1662,1090
20250529T1200Z,2529,1687
20250529T1800Z,1662,1128
20250530T0000Z,2529,1686
20250530T0600Z,1662,1142
20250530T1200Z,2529,1693
20250530T1800Z,1662,1098
20250531T0000Z,2529,1703
20250531T0600Z,1662,1088
20250531T1200Z,2529,1716
20250531T1800Z,1662,1130
20250601T0000Z,2529,2313
20250601T0600Z,1662,1546
20250601T1200Z,2529,2322
20250601T1800Z,1662,1516
20250602T0000Z,2529,2305
20250602T0600Z,1662,1529
20250602T1200Z,2529,2346
20250602T1800Z,1662,1494
20250603T0000Z,2529,2267
20250603T0600Z,1662,1534
20250603T1200Z,2529,2191
20250603T1800Z,1662,1416
20250604T0000Z,2529,2265
20250604T0600Z,1662,1376
20250604T1200Z,2529,2192
20250604T1800Z,1662,1460
20250605T0000Z,2529,2070
20250605T0600Z,1662,1460
20250605T1200Z,2529,2157
20250605T1800Z,1662,1339
20250606T0000Z,2529,2266
20250606T0600Z,1662,1374
20250606T1200Z,2529,2202
20250606T1800Z,1662,1420
20250607T0000Z,2529,2147
20250607T0600Z,1662,1390
20250607T1200Z,2529,2309
20250607T1800Z,1662,1440
20250608T0000Z,2529,2131
20250608T0600Z,1662,1436
20250608T1200Z,2529,2120
20250608T1800Z,1662,1426
20250609T0000Z,2529,2170
20250609T0600Z,1662,1360
20250609T1200Z,2529,2164
20250609T1800Z,1662,1400
20250610T0000Z,2529,2112
20250610T0600Z,1662,1514
20250610T1200Z,2529,1761
20250610T1800Z,1662,1144
20250611T0000Z,2529,1670
20250611T0600Z,1662,1109
20250611T1200Z,2529,1671
20250611T1800Z,1662,1145
20250612T0000Z,2529,1666
20250612T0600Z,1662,1119
20250612T1200Z,2529,1672
20250612T1800Z,1662,1109
20250613T0000Z,2529,1704
20250613T0600Z,1662,1144
20250613T1200Z,2529,1674
20250613T1800Z,1662,1099
20250614T0000Z,2529,1653
20250614T0600Z,1662,1107
20250614T1200Z,2529,1709
20250614T1800Z,1662,1092
20250615T0000Z,2529,1704
20250615T0600Z,1662,1137
